[1;34m	threadid 22836321797888 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22836321797888 started!  ROWSTART:1157ROWEND:1246
[1;34m	threadid 22836319696640 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22836319696640 started!  ROWSTART:1246ROWEND:1335
[1;34m	threadid 22836317595392 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22836317595392 started!  ROWSTART:1335ROWEND:1424
[1;34m	threadid 22836315494144 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22836315494144 started!  ROWSTART:1424ROWEND:1513
[1;34m	threadid 22836313392896 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22836313392896 started!  ROWSTART:1513ROWEND:1602
[1;34m	threadid 22836311291648 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22836311291648 started!  ROWSTART:1602ROWEND:1691
[1;34mRoundrobin placement triggered
	threadid 22836309190400 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22836309190400 started!  ROWSTART:1691ROWEND:1780
THREAD: 22836321797888 worker_thread execution done
THREAD: 22836338607872 worker_thread execution done
THREAD: 22836326000384 worker_thread execution done
THREAD: 22836317595392 worker_thread execution done
THREAD: 22836328101632 worker_thread execution done
THREAD: 22836344911616 worker_thread execution done
THREAD: 22836340709120 worker_thread execution done
THREAD: 22836336506624 worker_thread execution done
THREAD: 22836349114112 worker_thread execution done
THREAD: 22836323899136 worker_thread execution done
THREAD: 22836313392896 worker_thread execution done
THREAD: 22836342810368 worker_thread execution done
THREAD: 22836319696640 worker_thread execution done
THREAD: 22836311291648 worker_thread execution done
THREAD: 22836332304128 worker_thread execution done
THREAD: 22836315494144 worker_thread execution done
THREAD: 22836309190400 worker_thread execution done
THREAD: 22836330202880 worker_thread execution done
THREAD: 22836334405376 worker_thread execution done
THREAD: 22836347012864 worker_thread execution done


Actual runtime: 272418 RUNS:2
[1;34m	threadid 22836309190400 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22836309190400 started!  ROWSTART:0ROWEND:89
[1;34m	threadid 22836311291648 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22836311291648 started!  ROWSTART:89ROWEND:178
[1;34m	threadid 22836313392896 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22836313392896 started!  ROWSTART:178ROWEND:267
[1;34m	threadid 22836315494144 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22836315494144 started!  ROWSTART:267ROWEND:356
[1;34m	threadid 22836317595392 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22836317595392 started!  ROWSTART:356ROWEND:445
[1;34m	threadid 22836319696640 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22836319696640 started!  ROWSTART:445ROWEND:534
[1;34m	threadid 22836321797888 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22836321797888 started!  ROWSTART:534ROWEND:623
[1;34m	threadid 22836323899136 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22836323899136 started!  ROWSTART:623ROWEND:712
[1;34m	threadid 22836326000384 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22836326000384 started!  ROWSTART:712ROWEND:801
[1;34m	threadid 22836328101632 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22836328101632 started!  ROWSTART:801ROWEND:890
[1;34m	threadid 22836330202880 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22836330202880 started!  ROWSTART:890ROWEND:979
[1;34m	threadid 22836332304128 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22836332304128 started!  ROWSTART:979ROWEND:1068
[1;34m	threadid 22836334405376 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22836334405376 started!  ROWSTART:1068ROWEND:1157
[1;34m	threadid 22836336506624 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22836336506624 started!  ROWSTART:1157ROWEND:1246
[1;34m	threadid 22836338607872 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22836338607872 started!  ROWSTART:1246ROWEND:1335
[1;34m	threadid 22836340709120 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22836340709120 started!  ROWSTART:1335ROWEND:1424
[1;34m	threadid 22836342810368 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22836342810368 started!  ROWSTART:1424ROWEND:1513
[1;34m	threadid 22836344911616 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22836344911616 started!  ROWSTART:1513ROWEND:1602
[1;34m	threadid 22836347012864 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22836347012864 started!  ROWSTART:1602ROWEND:1691
[1;34m	threadid 22836349114112 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22836349114112 started!  ROWSTART:1691ROWEND:1780
THREAD: 22836309190400 worker_thread execution done
THREAD: 22836321797888 worker_thread execution done
THREAD: 22836332304128 worker_thread execution done
THREAD: 22836338607872 worker_thread execution done
THREAD: 22836317595392 worker_thread execution done
THREAD: 22836342810368 worker_thread execution done
THREAD: 22836334405376 worker_thread execution done
THREAD: 22836347012864 worker_thread execution done
THREAD: 22836315494144 worker_thread execution done
THREAD: 22836313392896 worker_thread execution done
THREAD: 22836311291648 worker_thread execution done
THREAD: 22836323899136 worker_thread execution done
THREAD: 22836328101632 worker_thread execution done
THREAD: 22836330202880 worker_thread execution done
THREAD: 22836344911616 worker_thread execution done
THREAD: 22836326000384 worker_thread execution done
THREAD: 22836349114112 worker_thread execution done
THREAD: 22836336506624 worker_thread execution done
THREAD: 22836340709120 worker_thread execution done
THREAD: 22836319696640 worker_thread execution done


Actual runtime: 269361 RUNS:4
[1;34m	threadid 22836349114112 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22836349114112 started!  ROWSTART:0ROWEND:89
[1;34m	threadid 22836347012864 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22836347012864 started!  ROWSTART:89ROWEND:178
[1;34m	threadid 22836344911616 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22836344911616 started!  ROWSTART:178ROWEND:267
[1;34m	threadid 22836342810368 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22836342810368 started!  ROWSTART:267ROWEND:356
[1;34m	threadid 22836340709120 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22836340709120 started!  ROWSTART:356ROWEND:445
[1;34m	threadid 22836338607872 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22836338607872 started!  ROWSTART:445ROWEND:534
[1;34m	threadid 22836336506624 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22836336506624 started!  ROWSTART:534ROWEND:623
[1;34m	threadid 22836334405376 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22836334405376 started!  ROWSTART:623ROWEND:712
[1;34m	threadid 22836332304128 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22836332304128 started!  ROWSTART:712ROWEND:801
[1;34m	threadid 22836330202880 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22836330202880 started!  ROWSTART:801ROWEND:890
[1;34m	threadid 22836328101632 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22836328101632 started!  ROWSTART:890ROWEND:979
[1;34m	threadid 22836326000384 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22836326000384 started!  ROWSTART:979ROWEND:1068
[1;34m	threadid 22836323899136 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22836323899136 started!  ROWSTART:1068ROWEND:1157
[1;34m	threadid 22836321797888 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22836321797888 started!  ROWSTART:1157ROWEND:1246
[1;34m	threadid 22836319696640 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22836319696640 started!  ROWSTART:1246ROWEND:1335
[1;34m	threadid 22836317595392 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22836317595392 started!  ROWSTART:1335ROWEND:1424
[1;34m	threadid 22836315494144 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22836315494144 started!  ROWSTART:1424ROWEND:1513
[1;34m	threadid 22836313392896 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22836313392896 started!  ROWSTART:1513ROWEND:1602
[1;34m	threadid 22836311291648 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22836311291648 started!  ROWSTART:1602ROWEND:1691
[1;34m	threadid 22836309190400 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22836309190400 started!  ROWSTART:1691ROWEND:1780
THREAD: 22836342810368 worker_thread execution done
THREAD: 22836344911616 worker_thread execution done
THREAD: 22836319696640 worker_thread execution done
THREAD: 22836321797888 worker_thread execution done
THREAD: 22836334405376 worker_thread execution done
THREAD: 22836347012864 worker_thread execution done
THREAD: 22836311291648 worker_thread execution done
THREAD: 22836317595392 worker_thread execution done
THREAD: 22836328101632 worker_thread execution done
THREAD: 22836338607872 worker_thread execution done
THREAD: 22836315494144 worker_thread execution done
THREAD: 22836323899136 worker_thread execution done
THREAD: 22836326000384 worker_thread execution done
THREAD: 22836336506624 worker_thread execution done
THREAD: 22836330202880 worker_thread execution done
THREAD: 22836340709120 worker_thread execution done
THREAD: 22836309190400 worker_thread execution done
THREAD: 22836349114112 worker_thread execution done
THREAD: 22836332304128 worker_thread execution done
THREAD: 22836313392896 worker_thread execution done


Actual runtime: 272581 RUNS:8
[1;34m	threadid 22836309190400 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22836309190400 started!  ROWSTART:0ROWEND:89
[1;34m	threadid 22836311291648 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22836311291648 started!  ROWSTART:89ROWEND:178
[1;34m	threadid 22836313392896 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22836313392896 started!  ROWSTART:178ROWEND:267
[1;34m	threadid 22836315494144 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22836315494144 started!  ROWSTART:267ROWEND:356
[1;34m	threadid 22836317595392 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22836317595392 started!  ROWSTART:356ROWEND:445
[1;34m	threadid 22836319696640 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22836319696640 started!  ROWSTART:445ROWEND:534
[1;34m	threadid 22836321797888 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22836321797888 started!  ROWSTART:534ROWEND:623
[1;34m	threadid 22836323899136 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22836323899136 started!  ROWSTART:623ROWEND:712
[1;34m	threadid 22836326000384 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22836326000384 started!  ROWSTART:712ROWEND:801
[1;34m	threadid 22836328101632 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22836328101632 started!  ROWSTART:801ROWEND:890
[1;34m	threadid 22836330202880 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22836330202880 started!  ROWSTART:890ROWEND:979
[1;34m	threadid 22836332304128 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22836332304128 started!  ROWSTART:979ROWEND:1068
[1;34m	threadid 22836334405376 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22836334405376 started!  ROWSTART:1068ROWEND:1157
[1;34m	threadid 22836336506624 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22836336506624 started!  ROWSTART:1157ROWEND:1246
[1;34m	threadid 22836338607872 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22836338607872 started!  ROWSTART:1246ROWEND:1335
[1;34m	threadid 22836340709120 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22836340709120 started!  ROWSTART:1335ROWEND:1424
[1;34m	threadid 22836342810368 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22836342810368 started!  ROWSTART:1424ROWEND:1513
[1;34m	threadid 22836344911616 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22836344911616 started!  ROWSTART:1513ROWEND:1602
[1;34m	threadid 22836347012864 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22836347012864 started!  ROWSTART:1602ROWEND:1691
[1;34m	threadid 22836349114112 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22836349114112 started!  ROWSTART:1691ROWEND:1780
THREAD: 22836338607872 worker_thread execution done
THREAD: 22836340709120 worker_thread execution done
THREAD: 22836328101632 worker_thread execution done
THREAD: 22836332304128 worker_thread execution done
THREAD: 22836347012864 worker_thread execution done
THREAD: 22836309190400 worker_thread execution done
THREAD: 22836315494144 worker_thread execution done
THREAD: 22836349114112 worker_thread execution done
THREAD: 22836330202880 worker_thread execution done
THREAD: 22836336506624 worker_thread execution done
THREAD: 22836344911616 worker_thread execution done
THREAD: 22836313392896 worker_thread execution done
THREAD: 22836342810368 worker_thread execution done
THREAD: 22836334405376 worker_thread execution done
THREAD: 22836326000384 worker_thread execution done
THREAD: 22836321797888 worker_thread execution done
THREAD: 22836317595392 worker_thread execution done
THREAD: 22836323899136 worker_thread execution done
THREAD: 22836319696640 worker_thread execution done
THREAD: 22836311291648 worker_thread execution done


Actual runtime: 275284 RUNS:16
[1;34m	threadid 22836349114112 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22836349114112 started!  ROWSTART:0ROWEND:89
[1;34m	threadid 22836347012864 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22836347012864 started!  ROWSTART:89ROWEND:178
[1;34m	threadid 22836344911616 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22836344911616 started!  ROWSTART:178ROWEND:267
[1;34m	threadid 22836342810368 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22836342810368 started!  ROWSTART:267ROWEND:356
[1;34m	threadid 22836340709120 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22836340709120 started!  ROWSTART:356ROWEND:445
[1;34m	threadid 22836338607872 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22836338607872 started!  ROWSTART:445ROWEND:534
[1;34m	threadid 22836336506624 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22836336506624 started!  ROWSTART:534ROWEND:623
[1;34m	threadid 22836334405376 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22836334405376 started!  ROWSTART:623ROWEND:712
[1;34m	threadid 22836332304128 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22836332304128 started!  ROWSTART:712ROWEND:801
[1;34m	threadid 22836330202880 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22836330202880 started!  ROWSTART:801ROWEND:890
[1;34m	threadid 22836328101632 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22836328101632 started!  ROWSTART:890ROWEND:979
[1;34m	threadid 22836326000384 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22836326000384 started!  ROWSTART:979ROWEND:1068
[1;34m	threadid 22836323899136 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22836323899136 started!  ROWSTART:1068ROWEND:1157
[1;34m	threadid 22836321797888 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22836321797888 started!  ROWSTART:1157ROWEND:1246
[1;34m	threadid 22836319696640 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22836319696640 started!  ROWSTART:1246ROWEND:1335
[1;34m	threadid 22836317595392 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22836317595392 started!  ROWSTART:1335ROWEND:1424
[1;34m	threadid 22836315494144 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22836315494144 started!  ROWSTART:1424ROWEND:1513
[1;34m	threadid 22836313392896 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22836313392896 started!  ROWSTART:1513ROWEND:1602
[1;34m	threadid 22836311291648 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22836311291648 started!  ROWSTART:1602ROWEND:1691
[1;34m	threadid 22836309190400 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22836309190400 started!  ROWSTART:1691ROWEND:1780
THREAD: 22836330202880 worker_thread execution done
THREAD: 22836342810368 worker_thread execution done
THREAD: 22836326000384 worker_thread execution done
THREAD: 22836332304128 worker_thread execution done
THREAD: 22836336506624 worker_thread execution done
THREAD: 22836311291648 worker_thread execution done
THREAD: 22836319696640 worker_thread execution done
THREAD: 22836313392896 worker_thread execution done
THREAD: 22836317595392 worker_thread execution done
THREAD: 22836334405376 worker_thread execution done
THREAD: 22836323899136 worker_thread execution done
THREAD: 22836328101632 worker_thread execution done
THREAD: 22836315494144 worker_thread execution done
THREAD: 22836321797888 worker_thread execution done
THREAD: 22836340709120 worker_thread execution done
THREAD: 22836309190400 worker_thread execution done
THREAD: 22836347012864 worker_thread execution done
THREAD: 22836344911616 worker_thread execution done
THREAD: 22836338607872 worker_thread execution done
THREAD: 22836349114112 worker_thread execution done


Actual runtime: 279303 RUNS:32
[1;34m	threadid 22836309190400 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22836309190400 started!  ROWSTART:0ROWEND:89
[1;34m	threadid 22836311291648 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22836311291648 started!  ROWSTART:89ROWEND:178
[1;34m	threadid 22836313392896 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22836313392896 started!  ROWSTART:178ROWEND:267
[1;34m	threadid 22836315494144 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22836315494144 started!  ROWSTART:267ROWEND:356
[1;34m	threadid 22836317595392 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22836317595392 started!  ROWSTART:356ROWEND:445
[1;34m	threadid 22836319696640 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22836319696640 started!  ROWSTART:445ROWEND:534
[1;34m	threadid 22836321797888 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22836321797888 started!  ROWSTART:534ROWEND:623
[1;34m	threadid 22836323899136 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22836323899136 started!  ROWSTART:623ROWEND:712
[1;34m	threadid 22836326000384 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22836326000384 started!  ROWSTART:712ROWEND:801
[1;34m	threadid 22836328101632 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22836328101632 started!  ROWSTART:801ROWEND:890
[1;34m	threadid 22836330202880 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22836330202880 started!  ROWSTART:890ROWEND:979
[1;34m	threadid 22836332304128 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22836332304128 started!  ROWSTART:979ROWEND:1068
[1;34m	threadid 22836334405376 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22836334405376 started!  ROWSTART:1068ROWEND:1157
[1;34m	threadid 22836336506624 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22836336506624 started!  ROWSTART:1157ROWEND:1246
[1;34m	threadid 22836338607872 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22836338607872 started!  ROWSTART:1246ROWEND:1335
[1;34m	threadid 22836340709120 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22836340709120 started!  ROWSTART:1335ROWEND:1424
[1;34m	threadid 22836342810368 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22836342810368 started!  ROWSTART:1424ROWEND:1513
[1;34m	threadid 22836344911616 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22836344911616 started!  ROWSTART:1513ROWEND:1602
[1;34m	threadid 22836347012864 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22836347012864 started!  ROWSTART:1602ROWEND:1691
[1;34m	threadid 22836349114112 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22836349114112 started!  ROWSTART:1691ROWEND:1780
THREAD: 22836328101632 worker_thread execution done
THREAD: 22836340709120 worker_thread execution done
THREAD: 22836319696640 worker_thread execution done
THREAD: 22836313392896 worker_thread execution done
THREAD: 22836344911616 worker_thread execution done
THREAD: 22836323899136 worker_thread execution done
THREAD: 22836315494144 worker_thread execution done
THREAD: 22836321797888 worker_thread execution done
THREAD: 22836311291648 worker_thread execution done
THREAD: 22836336506624 worker_thread execution done
THREAD: 22836334405376 worker_thread execution done
THREAD: 22836347012864 worker_thread execution done
THREAD: 22836309190400 worker_thread execution done
THREAD: 22836342810368 worker_thread execution done
THREAD: 22836326000384 worker_thread execution done
THREAD: 22836330202880 worker_thread execution done
THREAD: 22836349114112 worker_thread execution done
THREAD: 22836332304128 worker_thread execution done
THREAD: 22836317595392 worker_thread execution done
THREAD: 22836338607872 worker_thread execution done


Actual runtime: 289043 RUNS:64
[1;34m	threadid 22836349114112 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22836349114112 started!  ROWSTART:0ROWEND:89
[1;34m	threadid 22836347012864 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22836347012864 started!  ROWSTART:89ROWEND:178
[1;34m	threadid 22836344911616 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22836344911616 started!  ROWSTART:178ROWEND:267
[1;34m	threadid 22836342810368 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22836342810368 started!  ROWSTART:267ROWEND:356
[1;34m	threadid 22836340709120 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22836340709120 started!  ROWSTART:356ROWEND:445
[1;34m	threadid 22836338607872 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22836338607872 started!  ROWSTART:445ROWEND:534
[1;34m	threadid 22836336506624 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22836336506624 started!  ROWSTART:534ROWEND:623
[1;34m	threadid 22836334405376 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22836334405376 started!  ROWSTART:623ROWEND:712
[1;34m	threadid 22836332304128 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22836332304128 started!  ROWSTART:712ROWEND:801
[1;34m	threadid 22836330202880 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22836330202880 started!  ROWSTART:801ROWEND:890
[1;34m	threadid 22836328101632 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22836328101632 started!  ROWSTART:890ROWEND:979
[1;34m	threadid 22836326000384 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22836326000384 started!  ROWSTART:979ROWEND:1068
[1;34m	threadid 22836323899136 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22836323899136 started!  ROWSTART:1068ROWEND:1157
[1;34m	threadid 22836321797888 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22836321797888 started!  ROWSTART:1157ROWEND:1246
[1;34m	threadid 22836319696640 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22836319696640 started!  ROWSTART:1246ROWEND:1335
[1;34m	threadid 22836317595392 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22836317595392 started!  ROWSTART:1335ROWEND:1424
[1;34m	threadid 22836315494144 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22836315494144 started!  ROWSTART:1424ROWEND:1513
[1;34m	threadid 22836313392896 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22836313392896 started!  ROWSTART:1513ROWEND:1602
[1;34m	threadid 22836311291648 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22836311291648 started!  ROWSTART:1602ROWEND:1691
[1;34m	threadid 22836309190400 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22836309190400 started!  ROWSTART:1691ROWEND:1780
THREAD: 22836330202880 worker_thread execution done
THREAD: 22836323899136 worker_thread execution done
THREAD: 22836334405376 worker_thread execution done
THREAD: 22836344911616 worker_thread execution done
THREAD: 22836332304128 worker_thread execution done
THREAD: 22836336506624 worker_thread execution done
THREAD: 22836326000384 worker_thread execution done
THREAD: 22836340709120 worker_thread execution done
THREAD: 22836315494144 worker_thread execution done
THREAD: 22836347012864 worker_thread execution done
THREAD: 22836309190400 worker_thread execution done
THREAD: 22836349114112 worker_thread execution done
THREAD: 22836321797888 worker_thread execution done
THREAD: 22836319696640 worker_thread execution done
THREAD: 22836328101632 worker_thread execution done
THREAD: 22836313392896 worker_thread execution done
THREAD: 22836342810368 worker_thread execution done
THREAD: 22836311291648 worker_thread execution done
THREAD: 22836338607872 worker_thread execution done
THREAD: 22836317595392 worker_thread execution done


Actual runtime: 307626 RUNS:128
[1;34m	threadid 22836309190400 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22836309190400 started!  ROWSTART:0ROWEND:89
[1;34m	threadid 22836311291648 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22836311291648 started!  ROWSTART:89ROWEND:178
[1;34m	threadid 22836313392896 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22836313392896 started!  ROWSTART:178ROWEND:267
[1;34m	threadid 22836315494144 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22836315494144 started!  ROWSTART:267ROWEND:356
[1;34m	threadid 22836317595392 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22836317595392 started!  ROWSTART:356ROWEND:445
[1;34m	threadid 22836319696640 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22836319696640 started!  ROWSTART:445ROWEND:534
[1;34m	threadid 22836321797888 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22836321797888 started!  ROWSTART:534ROWEND:623
[1;34m	threadid 22836323899136 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22836323899136 started!  ROWSTART:623ROWEND:712
[1;34m	threadid 22836326000384 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22836326000384 started!  ROWSTART:712ROWEND:801
[1;34m	threadid 22836328101632 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22836328101632 started!  ROWSTART:801ROWEND:890
[1;34m	threadid 22836330202880 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22836330202880 started!  ROWSTART:890ROWEND:979
[1;34m	threadid 22836332304128 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22836332304128 started!  ROWSTART:979ROWEND:1068
[1;34m	threadid 22836334405376 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22836334405376 started!  ROWSTART:1068ROWEND:1157
[1;34m	threadid 22836336506624 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22836336506624 started!  ROWSTART:1157ROWEND:1246
[1;34m	threadid 22836338607872 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22836338607872 started!  ROWSTART:1246ROWEND:1335
[1;34m	threadid 22836340709120 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22836340709120 started!  ROWSTART:1335ROWEND:1424
[1;34m	threadid 22836342810368 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22836342810368 started!  ROWSTART:1424ROWEND:1513
[1;34m	threadid 22836344911616 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22836344911616 started!  ROWSTART:1513ROWEND:1602
[1;34m	threadid 22836347012864 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22836347012864 started!  ROWSTART:1602ROWEND:1691
[1;34m	threadid 22836349114112 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22836349114112 started!  ROWSTART:1691ROWEND:1780
THREAD: 22836328101632 worker_thread execution done
THREAD: 22836332304128 worker_thread execution done
THREAD: 22836321797888 worker_thread execution done
THREAD: 22836317595392 worker_thread execution done
THREAD: 22836334405376 worker_thread execution done
THREAD: 22836338607872 worker_thread execution done
THREAD: 22836319696640 worker_thread execution done
THREAD: 22836340709120 worker_thread execution done
THREAD: 22836315494144 worker_thread execution done
